Running...    1/ 2000
    Newton-Raphson iteration     1, err: 1.797e-02
    Newton-Raphson iteration     2, err: 2.223e-05
    Newton-Raphson iteration     3, err: 2.286e-10
    Newton-Raphson iteration converged.
Running...    2/ 2000
    Newton-Raphson iteration     1, err: 1.833e-02
    Newton-Raphson iteration     2, err: 2.107e-07
    Newton-Raphson iteration     3, err: 1.712e-12
    Newton-Raphson iteration converged.
Running...    3/ 2000
    Newton-Raphson iteration     1, err: 1.833e-02
    Newton-Raphson iteration     2, err: 2.045e-07
    Newton-Raphson iteration     3, err: 2.012e-12
    Newton-Raphson iteration converged.
Running...    4/ 2000
    Newton-Raphson iteration     1, err: 1.833e-02
    Newton-Raphson iteration     2, err: 2.076e-07
    Newton-Raphson iteration     3, err: 2.073e-12
    Newton-Raphson iteration converged.
Running...    5/ 2000
    Newton-Raphson iteration     1, err: 1.833e-02
    Newton-Raphson iteration     2, err: 1.961e-07
    Newton-Raphson iteration     3, err: 2.043e-12
    Newton-Raphson iteration converged.
Running...    6/ 2000
    Newton-Raphson iteration     1, err: 1.836e-02
    Newton-Raphson iteration     2, err: 8.039e-06
    Newton-Raphson iteration     3, err: 8.616e-11
    Newton-Raphson iteration converged.
Running...    7/ 2000
    Newton-Raphson iteration     1, err: 1.834e-02
    Newton-Raphson iteration     2, err: 2.121e-07
    Newton-Raphson iteration     3, err: 2.122e-12
    Newton-Raphson iteration converged.
Running...    8/ 2000
    Newton-Raphson iteration     1, err: 1.844e-02
    Newton-Raphson iteration     2, err: 4.825e-05
    Newton-Raphson iteration     3, err: 2.336e-10
    Newton-Raphson iteration converged.
Running...    9/ 2000
    Newton-Raphson iteration     1, err: 1.833e-02
    Newton-Raphson iteration     2, err: 2.027e-07
    Newton-Raphson iteration     3, err: 1.701e-12
    Newton-Raphson iteration converged.
Running...   10/ 2000
    Newton-Raphson iteration     1, err: 1.834e-02
    Newton-Raphson iteration     2, err: 1.970e-07
    Newton-Raphson iteration     3, err: 1.179e-12
    Newton-Raphson iteration converged.
Running...   11/ 2000
    Newton-Raphson iteration     1, err: 1.834e-02
    Newton-Raphson iteration     2, err: 2.033e-07
    Newton-Raphson iteration     3, err: 2.100e-12
    Newton-Raphson iteration converged.
Running...   12/ 2000
    Newton-Raphson iteration     1, err: 1.833e-02
    Newton-Raphson iteration     2, err: 2.211e-06
    Newton-Raphson iteration     3, err: 2.313e-11
    Newton-Raphson iteration converged.
Running...   13/ 2000
    Newton-Raphson iteration     1, err: 1.834e-02
    Newton-Raphson iteration     2, err: 1.898e-07
    Newton-Raphson iteration     3, err: 1.976e-12
    Newton-Raphson iteration converged.
Running...   14/ 2000
    Newton-Raphson iteration     1, err: 1.838e-02
    Newton-Raphson iteration     2, err: 8.863e-06
    Newton-Raphson iteration     3, err: 8.349e-11
    Newton-Raphson iteration converged.
Running...   15/ 2000
    Newton-Raphson iteration     1, err: 1.834e-02
    Newton-Raphson iteration     2, err: 1.676e-07
    Newton-Raphson iteration     3, err: 1.904e-12
    Newton-Raphson iteration converged.
Running...   16/ 2000
    Newton-Raphson iteration     1, err: 1.833e-02
    Newton-Raphson iteration     2, err: 2.097e-07
    Newton-Raphson iteration     3, err: 1.420e-12
    Newton-Raphson iteration converged.
Running...   17/ 2000
    Newton-Raphson iteration     1, err: 1.834e-02
    Newton-Raphson iteration     2, err: 2.122e-07
    Newton-Raphson iteration     3, err: 2.097e-12
    Newton-Raphson iteration converged.
Running...   18/ 2000
    Newton-Raphson iteration     1, err: 1.834e-02
    Newton-Raphson iteration     2, err: 1.580e-07
    Newton-Raphson iteration     3, err: 1.864e-12
    Newton-Raphson iteration converged.
Running...   19/ 2000
    Newton-Raphson iteration     1, err: 1.833e-02
    Newton-Raphson iteration     2, err: 2.105e-07
    Newton-Raphson iteration     3, err: 2.027e-12
    Newton-Raphson iteration converged.
Running...   20/ 2000
    Newton-Raphson iteration     1, err: 1.834e-02
    Newton-Raphson iteration     2, err: 1.605e-07
    Newton-Raphson iteration     3, err: 1.914e-12
    Newton-Raphson iteration converged.
Running...   21/ 2000
    Newton-Raphson iteration     1, err: 1.834e-02
    Newton-Raphson iteration     2, err: 2.098e-07
    Newton-Raphson iteration     3, err: 9.025e-13
    Newton-Raphson iteration converged.
Running...   22/ 2000
    Newton-Raphson iteration     1, err: 1.833e-02
    Newton-Raphson iteration     2, err: 1.906e-07
    Newton-Raphson iteration     3, err: 1.455e-12
    Newton-Raphson iteration converged.
Running...   23/ 2000
    Newton-Raphson iteration     1, err: 1.833e-02
    Newton-Raphson iteration     2, err: 1.984e-07
